0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
1,6,1,6,1,18,,,,
1,6,1,6,1,18,,,,
1,6,1,6,1,18,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
1,5,1,5,1,28,,,,
1,5,1,5,1,28,,,,
1,5,1,5,1,28,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,1,0,1,0,125,,,,
0,1,0,1,0,125,,,,
0,1,0,1,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
1,6,1,6,1,49,,,,
1,6,1,6,1,49,,,,
1,6,1,6,1,49,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,7,0,7,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
1,6,1,6,1,18,,,,
1,6,1,6,1,18,,,,
1,6,1,6,1,18,,,,
1,6,1,6,1,18,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
0,8,0,8,0,125,,,,
