0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
1,5,1,5,1,12,,,,
1,5,1,5,1,12,,,,
1,5,1,5,1,12,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
1,5,1,5,1,3,,,,
1,5,1,5,1,3,,,,
1,5,1,5,1,3,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
1,5,1,5,1,15,,,,
1,5,1,5,1,15,,,,
1,5,1,5,1,15,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
1,5,1,5,1,12,,,,
1,5,1,5,1,12,,,,
1,5,1,5,1,12,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
1,5,1,5,1,3,,,,
1,5,1,5,1,3,,,,
1,5,1,5,1,3,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
1,4,1,4,1,8,,,,
1,4,1,4,1,8,,,,
1,4,1,4,1,8,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
1,2,1,2,1,7,,,,
1,2,1,2,1,7,,,,
1,2,1,2,1,7,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
1,3,1,3,1,16,,,,
1,3,1,3,1,16,,,,
1,3,1,3,1,16,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,6,0,6,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
0,1,0,1,0,25,,,,
1,2,1,2,1,19,,,,
1,2,1,2,1,19,,,,
1,2,1,2,1,19,,,,
1,2,1,2,1,19,,,,
0,5,0,5,0,25,,,,
0,5,0,5,0,25,,,,
