0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,1,0,1,0,50,,,,
0,1,0,1,0,50,,,,
0,1,0,1,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,1,0,1,0,50,,,,
0,1,0,1,0,50,,,,
0,1,0,1,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
1,5,1,5,1,11,,,,
1,5,1,5,1,11,,,,
1,5,1,5,1,11,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,1,0,1,0,50,,,,
0,1,0,1,0,50,,,,
0,1,0,1,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
1,6,1,6,1,49,,,,
1,6,1,6,1,49,,,,
1,6,1,6,1,49,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
1,4,1,4,1,4,,,,
1,4,1,4,1,4,,,,
1,4,1,4,1,4,,,,
1,4,1,4,1,4,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,7,0,7,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
0,6,0,6,0,50,,,,
