0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,9,0,9,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,8,0,8,0,175
0,9,0,9,0,175
0,9,0,9,0,175
