0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,1,0,1,0,75,,,,
0,1,0,1,0,75,,,,
0,1,0,1,0,75,,,,
0,1,0,1,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,1,0,1,0,75,,,,
0,1,0,1,0,75,,,,
0,1,0,1,0,75,,,,
0,1,0,1,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,1,0,1,0,75,,,,
0,1,0,1,0,75,,,,
0,1,0,1,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
1,6,1,6,1,73,,,,
1,6,1,6,1,73,,,,
1,6,1,6,1,73,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,8,0,8,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
0,7,0,7,0,75,,,,
