0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
1,8,1,8,1,239
1,8,1,8,1,239
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
1,8,1,8,1,77
1,8,1,8,1,77
1,8,1,8,1,77
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
1,7,1,7,1,216
1,7,1,7,1,216
1,7,1,7,1,216
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
1,8,1,8,1,42
1,8,1,8,1,42
1,8,1,8,1,42
1,8,1,8,1,42
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,1,0,1,0,250
0,1,0,1,0,250
0,1,0,1,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,8,0,8,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
0,9,0,9,0,250
